Log file open, 10/26/23 22:44:04
LogMoriaNet: Display: Changed maximal size of networked big data to 10485760 B (10MB.)
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogPakFile: Display: Found Pak file ../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=3806478
LogPakFile: PakFile PathHashIndexSize=1509404
LogPakFile: PakFile FullDirectoryIndexSize=4228409
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak' (chunk index -1, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:../../../ File:../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.000022
[2023.10.26-19.55.25:269][771]LogMoriaZGen: Error: Missing deco placement volume in generator ZGenerator_SM_Chapter2_DoorsOfDurin' @ X=2 Y=16 Z=11 (id: 0x9) (path: #8)
[2023.10.26-19.55.25:269][771]LogMoriaZGen: Error: Missing deco placement volume in generator ZGenerator_SM_Chapter2_DoorsOfDurin' @ X=2 Y=16 Z=11 (id: 0x9) (path: #8)
[2023.10.26-19.55.25:269][771]LogMoriaZGen: Error: Missing deco placement volume in generator ZGenerator_SM_Chapter2_DoorsOfDurin' @ X=2 Y=16 Z=11 (id: 0x9) (path: #8)
[2023.10.26-19.55.25:269][771]LogMoriaZGen: Error: Missing deco placement volume in generator ZGenerator_SM_Chapter2_DoorsOfDurin' @ X=2 Y=16 Z=11 (id: 0x9) (path: #8)
[2023.10.26-19.55.25:269][771]LogMoriaZGen: Error: Missing deco placement volume in generator ZGenerator_SM_Chapter2_DoorsOfDurin' @ X=2 Y=16 Z=11 (id: 0x9) (path: #8)
[2023.10.26-19.55.25:269][771]LogMoriaZGen: Error: Missing deco placement volume in generator ZGenerator_SM_Chapter2_DoorsOfDurin' @ X=2 Y=16 Z=11 (id: 0x9) (path: #8)
[2023.10.26-19.55.25:269][771]LogMoriaZGen: Error: Missing deco placement volume in generator ZGenerator_SM_Chapter2_DoorsOfDurin' @ X=2 Y=16 Z=11 (id: 0x9) (path: #8)
[2023.10.26-19.55.25:269][771]LogMoriaZGen: Error: Missing deco placement volume in generator ZGenerator_SM_Chapter2_DoorsOfDurin' @ X=2 Y=16 Z=11 (id: 0x9) (path: #8)
[2023.10.26-19.55.25:269][771]LogMoriaZGen: Error: Missing deco placement volume in generator ZGenerator_SM_Chapter2_DoorsOfDurin' @ X=2 Y=16 Z=11 (id: 0x9) (path: #8)
[2023.10.26-19.55.25:269][771]LogMoriaZGen: Error: Missing deco placement volume in generator ZGenerator_SM_Chapter2_DoorsOfDurin' @ X=2 Y=16 Z=11 (id: 0x9) (path: #8)
[2023.10.26-19.55.25:269][771]LogMoriaZGen: Error: Missing deco placement volume in generator ZGenerator_SM_Chapter2_DoorsOfDurin' @ X=2 Y=16 Z=11 (id: 0x9) (path: #8)
[2023.10.26-19.55.25:269][771]LogMoriaZGen: Error: Missing deco placement volume in generator ZGenerator_SM_Chapter2_DoorsOfDurin' @ X=2 Y=16 Z=11 (id: 0x9) (path: #8)
[2023.10.26-19.55.25:270][771]LogMoriaZGen: Error: Missing deco placement volume in generator ZGenerator_SM_Chapter2_DoorsOfDurin' @ X=2 Y=16 Z=11 (id: 0x9) (path: #8)
[2023.10.26-19.55.25:270][771]LogMoriaZGen: Error: Missing deco placement volume in generator ZGenerator_SM_Chapter2_DoorsOfDurin' @ X=2 Y=16 Z=11 (id: 0x9) (path: #8)
[2023.10.26-19.55.25:270][771]LogMoriaZGen: Error: Missing deco placement volume in generator ZGenerator_SM_Chapter2_DoorsOfDurin' @ X=2 Y=16 Z=11 (id: 0x9) (path: #8)
[2023.10.26-19.55.25:277][771]LogMoriaSaveLoad: Warning: [WorldlayoutRecord] StoreRecordForBubble: Failed for record 'BubbleId: BB_Chapter2_DoorsOfDurin, Coordinates:X=2 Y=16 Z=11'
[2023.10.26-19.55.25:309][771]LogMoriaSaveLoad: Warning: [UMorSaveGameManager] AutoSave executed in 35 ms
[2023.10.26-19.55.28:538][965]LogFGKAudioAnimNotify: Warning: UFGKAnimNotifyFootstepBase: Socket foot_r doesn't exist
[2023.10.26-19.55.29:605][ 29]LogFGKAudioAnimNotify: Warning: UFGKAnimNotifyFootstepBase: Socket foot_r doesn't exist
[2023.10.26-19.55.30:271][ 69]LogFGKAudioAnimNotify: Warning: UFGKAnimNotifyFootstepBase: Socket foot_r doesn't exist
[2023.10.26-19.55.30:771][ 99]LogTemp: Warning: UMorTipComponent::UnlockTip: TipRowHandle is not valid
[2023.10.26-19.55.34:505][323]LogMoriaStory: Warning: LoreRowHandle: Table: [Not Found], Row: Goal.ScrapMetal is not valid/null
[2023.10.26-19.55.41:256][722]Command not recognized: DisableAllScreenMessages
[2023.10.26-19.55.41:261][722]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'buttonArray' of length 2 in '/Game/UI/Stations/ForgeAndCrafting/UI_WBP_Craft_List.UI_WBP_Craft_List_C'!
[2023.10.26-19.55.41:261][722]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'buttonArray' of length 2 in '/Game/UI/Stations/ForgeAndCrafting/UI_WBP_Craft_List.UI_WBP_Craft_List_C'!
[2023.10.26-19.55.41:261][722]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-19.55.41:263][722]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-19.55.45:402][970]LogMoriaStory: Warning: LoreRowHandle: Table: [Not Found], Row: Goal.Appendices_DwarvenCraft_Pickaxes is not valid/null
[2023.10.26-19.55.45:406][970]LogMoriaAbility: Warning: 24971. [GA_Craft_C_2147467622] authority: Can't end montage because it's not IsAnimatingAbility.
[2023.10.26-19.55.49:083][191]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-19.55.49:084][191]Command not recognized: DisableAllScreenMessages
[2023.10.26-19.55.51:501][336]Command not recognized: DisableAllScreenMessages
[2023.10.26-19.55.52:051][369]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-19.55.56:368][628]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-19.55.56:368][628]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-19.55.56:369][628]Command not recognized: DisableAllScreenMessages
[2023.10.26-19.55.56:370][628]Command not recognized: DisableAllScreenMessages
[2023.10.26-19.55.57:537][698]LogMoriaBreadcrumbs: Error: A breadcrumb for [Category='UI.Lore.Learning.Tips', Name='Jump'] has already been recorded. Breadcrumbs must be uniquely identifiable.
[2023.10.26-19.55.57:537][698]LogMoriaBreadcrumbs: Error: A breadcrumb for [Category='UI.Lore.Learning.Tips', Name='Dig'] has already been recorded. Breadcrumbs must be uniquely identifiable.
[2023.10.26-19.56.00:753][891]LogTemp: Warning: UMorTipComponent::UnlockTip: TipRowHandle is not valid
[2023.10.26-19.56.14:202][698]LogTemp: Warning: UMorTipComponent::UnlockTip: TipRowHandle is not valid
[2023.10.26-19.56.22:121][173]LogStreamableManager: Error: RequestAsyncLoad called with empty or only null assets!
[2023.10.26-19.56.22:121][173]LogStreamableManager: Error: RequestAsyncLoad called with empty or only null assets!
[2023.10.26-19.56.22:121][173]LogStreamableManager: Error: RequestAsyncLoad called with empty or only null assets!
[2023.10.26-19.56.22:121][173]LogStreamableManager: Error: RequestAsyncLoad called with empty or only null assets!
[2023.10.26-19.56.22:121][173]LogStreamableManager: Error: RequestAsyncLoad called with empty or only null assets!
[2023.10.26-19.56.22:121][173]LogStreamableManager: Error: RequestAsyncLoad called with empty or only null assets!
[2023.10.26-19.56.22:121][173]LogStreamableManager: Error: RequestAsyncLoad called with empty or only null assets!
[2023.10.26-19.56.22:121][173]LogStreamableManager: Error: RequestAsyncLoad called with empty or only null assets!
[2023.10.26-19.56.22:121][173]LogStreamableManager: Error: RequestAsyncLoad called with empty or only null assets!
[2023.10.26-19.56.22:121][173]LogStreamableManager: Error: RequestAsyncLoad called with empty or only null assets!
[2023.10.26-19.56.22:121][173]LogStreamableManager: Error: RequestAsyncLoad called with empty or only null assets!
[2023.10.26-19.56.29:876][630]LogMoriaStory: Warning: LoreRowHandle: Table: [Not Found], Row: Goal.Stone is not valid/null
[2023.10.26-19.57.01:792][541]Command not recognized: DisableAllScreenMessages
[2023.10.26-19.57.01:795][541]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-19.57.01:796][541]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-19.57.06:574][828]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-19.57.06:579][828]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'buttonArray' of length 2 in '/Game/UI/Stations/ForgeAndCrafting/UI_WBP_Craft_List.UI_WBP_Craft_List_C'!
[2023.10.26-19.57.06:579][828]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'buttonArray' of length 2 in '/Game/UI/Stations/ForgeAndCrafting/UI_WBP_Craft_List.UI_WBP_Craft_List_C'!
[2023.10.26-19.57.07:224][867]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-19.57.09:693][ 15]LogTemp: Warning: No definition was found in the CategoryTags table for GameplayTag=UI.Action
[2023.10.26-19.57.09:693][ 15]LogTemp: Warning: No definition was found in the CategoryTags table for GameplayTag=UI.Breadcrumbs
[2023.10.26-19.57.09:693][ 15]LogTemp: Warning: No definition was found in the CategoryTags table for GameplayTag=UI.Construction
[2023.10.26-19.57.09:693][ 15]LogTemp: Warning: No definition was found in the CategoryTags table for GameplayTag=UI.Hint
[2023.10.26-19.57.09:693][ 15]LogTemp: Warning: No definition was found in the CategoryTags table for GameplayTag=UI.Lore.Collectables
[2023.10.26-19.57.09:693][ 15]LogTemp: Warning: No definition was found in the CategoryTags table for GameplayTag=UI.Lore.DurinsAxe
[2023.10.26-19.57.09:693][ 15]LogTemp: Warning: No definition was found in the CategoryTags table for GameplayTag=UI.Lore.DurinsReturn
[2023.10.26-19.57.09:693][ 15]LogTemp: Warning: No definition was found in the CategoryTags table for GameplayTag=UI.Lore.PlayerJourney
[2023.10.26-19.57.09:693][ 15]LogTemp: Warning: No definition was found in the CategoryTags table for GameplayTag=UI.Lore.ShadowMystery
[2023.10.26-19.57.09:693][ 15]LogMoriaBreadcrumbs: Warning: UnbindFromCountsChangedEvent(UI.Lore.DwarvenCraft) failed: EventListener was not found
[2023.10.26-19.57.09:694][ 15]LogMoriaBreadcrumbs: Warning: UnbindFromCountsChangedEvent(UI.Lore.Ores) failed: EventListener was not found
[2023.10.26-19.57.09:695][ 15]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-19.57.15:742][378]LogTemp: Warning: No definition was found in the CategoryTags table for GameplayTag=UI.Action
[2023.10.26-19.57.15:742][378]LogTemp: Warning: No definition was found in the CategoryTags table for GameplayTag=UI.Breadcrumbs
[2023.10.26-19.57.15:742][378]LogTemp: Warning: No definition was found in the CategoryTags table for GameplayTag=UI.Construction
[2023.10.26-19.57.15:742][378]LogTemp: Warning: No definition was found in the CategoryTags table for GameplayTag=UI.Hint
[2023.10.26-19.57.15:743][378]LogMoriaBreadcrumbs: Warning: UnbindFromCountsChangedEvent(UI.Lore.Learning.Tips) failed: EventListener was not found
[2023.10.26-19.57.15:744][378]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-19.57.15:749][378]LogSlate: Warning: Unable to scroll to descendant as it's not a child of the scrollbox
[2023.10.26-19.57.17:491][483]LogTemp: Warning: No definition was found in the CategoryTags table for GameplayTag=UI.Action
[2023.10.26-19.57.17:491][483]LogTemp: Warning: No definition was found in the CategoryTags table for GameplayTag=UI.Breadcrumbs
[2023.10.26-19.57.17:491][483]LogTemp: Warning: No definition was found in the CategoryTags table for GameplayTag=UI.Construction
[2023.10.26-19.57.17:491][483]LogTemp: Warning: No definition was found in the CategoryTags table for GameplayTag=UI.Hint
[2023.10.26-19.57.17:491][483]LogTemp: Warning: No definition was found in the CategoryTags table for GameplayTag=UI.Lore.Collectables
[2023.10.26-19.57.17:491][483]LogTemp: Warning: No definition was found in the CategoryTags table for GameplayTag=UI.Lore.DurinsAxe
[2023.10.26-19.57.17:491][483]LogTemp: Warning: No definition was found in the CategoryTags table for GameplayTag=UI.Lore.DurinsReturn
[2023.10.26-19.57.17:491][483]LogTemp: Warning: No definition was found in the CategoryTags table for GameplayTag=UI.Lore.PlayerJourney
[2023.10.26-19.57.17:491][483]LogTemp: Warning: No definition was found in the CategoryTags table for GameplayTag=UI.Lore.ShadowMystery
[2023.10.26-19.57.17:494][483]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-19.57.19:125][581]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-19.57.19:126][581]Command not recognized: DisableAllScreenMessages
[2023.10.26-19.57.21:241][708]LogTemp: Warning: UMorTipComponent::UnlockTip: TipRowHandle is not valid
[2023.10.26-19.57.29:543][206]LogFGKAudioAnimNotify: Warning: UFGKAnimNotifyFootstepBase: Socket foot_r doesn't exist
[2023.10.26-19.57.30:610][270]LogFGKAudioAnimNotify: Warning: UFGKAnimNotifyFootstepBase: Socket foot_r doesn't exist
[2023.10.26-19.57.31:276][310]LogFGKAudioAnimNotify: Warning: UFGKAnimNotifyFootstepBase: Socket foot_r doesn't exist
[2023.10.26-19.57.51:755][507]Command not recognized: DisableAllScreenMessages
[2023.10.26-19.57.51:755][507]Command not recognized: DisableAllScreenMessages
[2023.10.26-19.57.52:338][542]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-19.57.59:421][967]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-19.57.59:422][967]Command not recognized: DisableAllScreenMessages
[2023.10.26-19.58.00:388][ 25]Command not recognized: DisableAllScreenMessages
[2023.10.26-19.58.00:389][ 25]Command not recognized: DisableAllScreenMessages
[2023.10.26-19.58.00:688][ 43]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-19.58.01:571][ 96]Command not recognized: DisableAllScreenMessages
[2023.10.26-19.58.09:156][551]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-19.58.10:489][631]Command not recognized: DisableAllScreenMessages
[2023.10.26-19.58.10:489][631]Command not recognized: DisableAllScreenMessages
[2023.10.26-19.58.10:492][631]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-19.58.10:499][631]LogConsoleManager: Warning: Setting the console variable 'r.MotionBlurQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByProjectSetting'. Value remains '0'
[2023.10.26-19.58.10:563][632]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-19.58.12:204][705]Command not recognized: DisableAllScreenMessages
[2023.10.26-19.58.19:616][149]LogTemp: Warning: UMorTipComponent::UnlockTip: TipRowHandle is not valid
[2023.10.26-19.58.32:985][951]LogStreamableManager: Error: RequestAsyncLoad called with empty or only null assets!
[2023.10.26-19.58.32:985][951]LogStreamableManager: Error: RequestAsyncLoad called with empty or only null assets!
[2023.10.26-19.58.32:985][951]LogStreamableManager: Error: RequestAsyncLoad called with empty or only null assets!
[2023.10.26-19.58.32:985][951]LogStreamableManager: Error: RequestAsyncLoad called with empty or only null assets!
[2023.10.26-19.58.32:985][951]LogStreamableManager: Error: RequestAsyncLoad called with empty or only null assets!
[2023.10.26-19.58.32:985][951]LogStreamableManager: Error: RequestAsyncLoad called with empty or only null assets!
[2023.10.26-19.58.32:985][951]LogStreamableManager: Error: RequestAsyncLoad called with empty or only null assets!
[2023.10.26-19.58.32:985][951]LogStreamableManager: Error: RequestAsyncLoad called with empty or only null assets!
[2023.10.26-19.58.32:985][951]LogStreamableManager: Error: RequestAsyncLoad called with empty or only null assets!
[2023.10.26-19.58.32:985][951]LogStreamableManager: Error: RequestAsyncLoad called with empty or only null assets!
[2023.10.26-19.58.32:985][951]LogStreamableManager: Error: RequestAsyncLoad called with empty or only null assets!
[2023.10.26-19.58.42:983][551]LogTemp: Warning: UMorTipComponent::UnlockTip: TipRowHandle is not valid
[2023.10.26-19.58.57:374][414]LogTemp: Warning: UMorTipComponent::UnlockTip: TipRowHandle is not valid
[2023.10.26-19.59.00:796][619]LogMoriaStory: Warning: LoreRowHandle: Table: [Not Found], Row: Goal.ClothScraps is not valid/null
[2023.10.26-19.59.02:517][717]LogMoriaStory: Warning: LoreRowHandle: Table: [Not Found], Row: Goal.Mushrooms is not valid/null
[2023.10.26-19.59.02:901][740]LogTemp: Warning: UMorTipComponent::UnlockTip: TipRowHandle is not valid
[2023.10.26-19.59.04:216][819]LogTemp: Warning: UMorTipComponent::UnlockTip: TipRowHandle is not valid
[2023.10.26-19.59.27:956][240]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2023.10.26-19.59.36:243][725]LogTemp: Warning: UMorTipComponent::UnlockTip: TipRowHandle is not valid
[2023.10.26-19.59.39:910][945]LogTemp: Warning: UMorTipComponent::UnlockTip: TipRowHandle is not valid
[2023.10.26-19.59.41:888][ 63]LogTemp: Warning: UMorTipComponent::UnlockTip: TipRowHandle is not valid
[2023.10.26-19.59.45:171][260]LogTemp: Warning: UMorTipComponent::UnlockTip: TipRowHandle is not valid
[2023.10.26-19.59.48:822][479]LogMoriaAbility: Error: Frame(39480) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_Flora_MushroomReceptacle_C_9) Comp(Mesh2) Mesh(SM_Mushroom_Plant_C) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-19.59.49:939][546]LogMoriaAbility: Error: Frame(39547) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_Flora_MushroomReceptacle_C_9) Comp(Mesh2) Mesh(SM_Mushroom_Plant_C) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-19.59.55:604][876]LogMoriaAbility: Error: Frame(39877) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Ruin_Column_Medium_A_1_Base-MI_Ruin_Column_Mat_A-Destructible-3F-L100_2147479041) Mesh(Ruin_Column_Medium_A_1_Base) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-19.59.56:937][956]LogMoriaAbility: Error: Frame(39957) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Ruin_Column_Medium_A_1_Shaft-MI_Ruin_Column_Mat_A-Destructible-3F-L100_2147479039) Mesh(Ruin_Column_Medium_A_1_Shaft) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-19.59.56:937][956]LogMoriaAbility: Error: Frame(39957) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Ruin_Column_Medium_A_1_Base-MI_Ruin_Column_Mat_A-Destructible-3F-L100_2147479041) Mesh(Ruin_Column_Medium_A_1_Base) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-19.59.58:070][ 24]LogMoriaAbility: Error: Frame(40025) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Ruin_Column_Medium_A_1_Shaft-MI_Ruin_Column_Mat_A-Destructible-3F-L100_2147479039) Mesh(Ruin_Column_Medium_A_1_Shaft) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-19.59.58:070][ 24]LogMoriaAbility: Error: Frame(40025) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Ruin_Column_Medium_A_1_Base-MI_Ruin_Column_Mat_A-Destructible-3F-L100_2147479041) Mesh(Ruin_Column_Medium_A_1_Base) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-19.59.59:204][ 92]LogMoriaAbility: Error: Frame(40093) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Ruin_Column_Medium_A_1_Shaft-MI_Ruin_Column_Mat_A-Destructible-3F-L100_2147479039) Mesh(Ruin_Column_Medium_A_1_Shaft) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-19.59.59:204][ 92]LogMoriaAbility: Error: Frame(40093) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Ruin_Column_Medium_A_1_Base-MI_Ruin_Column_Mat_A-Destructible-3F-L100_2147479041) Mesh(Ruin_Column_Medium_A_1_Base) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.00.00:337][160]LogMoriaAbility: Error: Frame(40161) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Ruin_Column_Medium_A_1_Shaft-MI_Ruin_Column_Mat_A-Destructible-3F-L100_2147479039) Mesh(Ruin_Column_Medium_A_1_Shaft) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
